,A,B,C,D
2000-12-06,19.375241546923956,-16.822639521230595,10.73995465446516,-8.902482943108854
2000-12-07,19.763567583937803,-17.428716023045176,10.59300648480519,-8.84425936920346
2000-12-08,19.14210870126353,-17.152704121636596,9.164519789714296,-10.953858420043893
2000-12-09,17.415146587286618,-17.934690246450888,6.981977986299228,-10.33410204028657
2000-12-10,16.739946512275075,-18.841764058696317,6.270818595774305,-8.843262050712365
2000-12-11,16.184301879318816,-19.368098644435516,6.315513795946835,-11.199453437932757
2000-12-12,15.375942293098252,-20.265999505990507,5.371099939652289,-10.681803146229674
2000-12-13,17.301205635837572,-18.791850193990342,4.733316806112947,-10.438181602464882
2000-12-14,15.42239663309654,-19.48762159090146,5.4383564176101356,-8.278818590449694
2000-12-15,15.250076591260369,-19.723792351991317,5.000563974343051,-10.478671437220278
2000-12-16,15.68705997434113,-20.28980852414211,4.3559894090873525,-10.974185980993754
2000-12-17,16.831917089683024,-19.450244001338966,4.42942645611511,-10.293693244904532
2000-12-18,18.385371912519652,-19.41433789257606,4.884558316288796,-11.827568421790014
2000-12-19,18.440475192515926,-19.588028568776007,4.901986165779397,-11.879064240031589
2000-12-20,19.24016307739293,-20.720828999805107,3.9313734538053033,-11.503037877125669
2000-12-21,19.505982426478216,-21.026881111187386,3.0021589761523164,-12.651602112021447
2000-12-22,18.599208916709703,-19.099401559709477,5.52728009599194,-13.775369488073292
2000-12-23,18.925582631624202,-20.1471434425394,5.655905647674991,-12.124816850810525
2000-12-24,17.902235816963184,-20.771539532389586,5.135833219156675,-11.990531758772883
2000-12-25,17.310768666781353,-19.91262994323232,5.427822347281848,-12.774815839655055
2000-12-26,16.761397404484544,-18.63718777908377,5.4904394521294035,-14.066291135539176
2000-12-27,16.53090187431839,-18.12484338754688,6.238882492703204,-14.525463757804518
2000-12-28,16.741694658582126,-17.658490854997304,6.657990248653769,-16.299837746812333
2000-12-29,14.808598933499882,-18.771977933746484,5.139534836633588,-16.88317576767704
2000-12-30,14.760391031648476,-19.542716880590827,5.850049020734005,-17.153018328549706
2000-12-31,13.97514697245546,-18.694299292504088,6.904319061465747,-17.351534882737273
2001-01-01,14.313917274206013,-19.681299202224867,7.390726665256867,-18.684374922710965
2001-01-02,15.220403832334137,-19.150841514404952,7.010256088040468,-20.046806794463674
2001-01-03,16.905633535812015,-20.84743926098667,8.126744044217942,-19.808043630355122
2001-01-04,15.983367786271796,-19.91840615584992,8.545653836415891,-22.462250620294142
2001-01-05,16.044190172887962,-20.473057962005797,7.9971701920129235,-22.490948979756546
2001-01-06,15.07525266341715,-18.842242638221148,8.203092488481161,-23.7431980014323
2001-01-07,15.756612996133098,-18.753055392583892,7.961918560387316,-24.8056396193303
2001-01-08,16.00970555243706,-18.774796981084656,7.896576897301443,-25.669005356576527
2001-01-09,16.877277571107538,-20.334278988072292,8.05079665165605,-25.588866756338803
2001-01-10,17.56462961054127,-20.153843553042456,7.520123018016289,-24.206943295946132
2001-01-11,17.455851496299264,-19.39269521039869,9.055803355349187,-24.775301377266693
2001-01-12,17.897671068210077,-19.2628961181153,10.46710550778924,-25.364213585812593
2001-01-13,16.682961805085498,-18.878143398602678,10.113889525511452,-24.96914499377796
2001-01-14,17.279059777870227,-18.373654815906008,10.772594686060588,-27.140182756023663
2001-01-15,15.587266318027346,-17.63592237841376,12.620627154128105,-25.9758771111189
2001-01-16,14.04535013585116,-17.354487315769866,12.496314857928333,-25.605191424006208
2001-01-17,12.63745998091806,-17.701219678683493,11.426630078756496,-25.81418471116119
2001-01-18,11.713483950418006,-17.081015716860115,11.224019294514397,-28.145500350148595
2001-01-19,12.086285702725059,-17.139825971341683,11.658195953907686,-26.989299422406607
2001-01-20,12.043352880889,-16.174423393439994,11.41901025629337,-27.64737867277048
2001-01-21,12.230860667315289,-15.5616086529241,12.205779310230868,-27.633044801888797
2001-01-22,12.27245640349386,-18.541247153917986,13.090857298176752,-26.98813080231504
2001-01-23,12.187241704633797,-18.6021708785965,13.451854479252995,-27.99920317408178
2001-01-24,11.33989711895872,-17.926012910672597,13.58809626685422,-26.944027934101694
2001-01-25,11.141920962734646,-18.96238998186732,14.280172266532347,-25.62183065892917
2001-01-26,10.24042301022639,-18.819986103117937,14.694685337405415,-25.10520306703465
2001-01-27,9.11377614126382,-19.11473207962396,15.522230965019952,-25.54082435888503
2001-01-28,10.523440518318132,-20.228180627884047,14.963900706178103,-25.08827819821838
2001-01-29,10.410802333862787,-19.19861393643474,15.276231963511385,-25.490701978434746
2001-01-30,11.754860449244108,-20.28788183060052,16.02708029375867,-24.124966465661032
2001-01-31,11.062093805498932,-20.898930622003103,16.53333835912049,-24.119346203291588
2001-02-01,11.661140761637526,-22.009148079230968,16.076203277586092,-24.22251572687815
2001-02-02,9.35726339537543,-21.887511918559124,17.197740107115994,-25.174636426418175
2001-02-03,8.406302304649476,-21.646670531960304,17.12424303023198,-24.93931137783576
2001-02-04,8.66262339165601,-22.035901864371905,15.977215343955747,-24.900294999305356
2001-02-05,9.418385647777827,-22.048947411182205,15.826367189914247,-24.42716090689435
2001-02-06,9.198527124752413,-21.728698164008158,14.612149424151688,-26.102069288812498
2001-02-07,8.823601651521132,-21.164027199176083,14.395970568560614,-27.95270348140854
2001-02-08,9.965817852416833,-20.645891455458226,14.953552651204218,-28.536680841797985
2001-02-09,10.174580777298193,-21.183102659986197,15.501666690760931,-29.871186578214235
2001-02-10,9.292908229329024,-19.802320293997962,14.057754084727886,-30.1868416895587
2001-02-11,11.51201529395788,-19.280750701605974,15.10416001920454,-30.574839145363192
2001-02-12,12.21130290393161,-20.17139344129061,15.165895670807213,-28.600729289273442
2001-02-13,10.829428084339549,-20.64068114901127,15.208075368880138,-27.968473623416344
2001-02-14,11.22041114308578,-19.704370214421832,16.380063931091584,-27.631971260158515
2001-02-15,9.851037614953182,-18.72187486026756,17.031234501895945,-27.234697778003238
2001-02-16,10.498363694383169,-21.28797994175593,18.473782987186667,-27.171775568299648
2001-02-17,11.485235202038803,-22.40543517212208,17.75894241206713,-26.983646533696053
2001-02-18,11.234968848483403,-21.648834004945037,16.573703409427523,-28.75021345997634
2001-02-19,10.549794288830608,-21.538536686795997,17.4983150456792,-26.649805592489866
2001-02-20,12.159764591233417,-22.5386319060206,15.398802862224805,-27.430962160183014
2001-02-21,10.831745919048588,-20.877632650409478,13.402811282768724,-25.542896038365274
2001-02-22,10.079241955741075,-20.8160617180707,14.260842605311847,-25.194462244477823
2001-02-23,7.9881716854826035,-19.96067950503168,14.8680426181082,-27.114287131530894
2001-02-24,8.69473520220424,-20.228262113226243,15.375622370566301,-26.88686153124739
2001-02-25,8.546643935241015,-19.85085338829194,16.28403277277583,-25.616669847703683
2001-02-26,7.758912800153487,-20.94541177918336,15.431420766950989,-27.05013643619629
2001-02-27,8.091700321555269,-22.388008484697583,15.865602936872058,-25.548674185671263
2001-02-28,7.5945129660818,-20.188373526630457,16.576886235061963,-25.662678503277018
2001-03-01,8.13359506206631,-19.848172949862565,16.46591813579815,-25.697659807141214
2001-03-02,6.69510384939962,-19.250105548312465,17.738124656523485,-26.12569619118894
2001-03-03,5.266678875118688,-16.71896124793656,16.259555161817612,-26.59965816164775
2001-03-04,4.83123444102215,-17.611144171651816,15.92580447793708,-26.963949385934416
2001-03-05,3.595403211140355,-18.865758690777273,14.109970876778902,-28.038686007063234
2001-03-06,3.446718234485252,-17.999079449993005,13.707788092561081,-29.457854481549465
2001-03-07,1.5026542776777578,-18.730816436335687,13.354386136463535,-29.783073795185413
2001-03-08,1.8970510704823362,-17.295818103681576,13.824151589725936,-30.30410071473453
2001-03-09,0.8764344235517245,-18.063571435681176,14.215605466217024,-30.045666795495304
2001-03-10,1.2141386908155454,-17.643674705846834,15.657665931306656,-29.18975124120358
2001-03-11,1.4572344309291771,-18.648146742997007,14.026952766440463,-29.305954569768645
2001-03-12,1.96740540162335,-16.144696763791632,11.899115503207446,-28.969506294756687
2001-03-13,2.724776119515716,-14.601464499723582,11.38546204691907,-29.049493225953114
2001-03-14,2.208201051756434,-13.197464999860324,11.299524131547205,-29.75678439262807
2001-03-15,3.795710632838541,-13.421802831003653,12.345184467323861,-28.033284118913215
2001-03-16,3.222218288471304,-14.977416301667358,14.018038843717381,-27.979971347841282
2001-03-17,3.3720897496935485,-15.320546584412666,14.560666406306641,-27.680895526064987
2001-03-18,4.055680321107628,-15.725144342062475,13.547393729940916,-26.8992913854892
2001-03-19,4.573372034738735,-17.205504557734372,14.158287802633206,-27.23899899890868
2001-03-20,4.328883294891772,-17.003736793399465,14.353321192089059,-27.937805297220596
2001-03-21,5.2562006284458995,-17.125153648582263,14.238051550384256,-27.64510410650135
2001-03-22,4.6003798931660445,-16.6455911739069,14.880404487265434,-26.763406157074964
2001-03-23,5.083296047934498,-17.30619466051727,11.79599115223581,-27.53661514195825
2001-03-24,4.452974598202026,-17.212288244996053,12.541967222899881,-28.88089919705758
2001-03-25,5.328510409877401,-16.763905313141343,14.6148212903593,-29.05705289979903
2001-03-26,4.711846851760957,-16.889481598220836,15.198298717887246,-28.191934762905852
2001-03-27,4.835767548851985,-17.080877084386998,13.12063503329638,-28.80674736276791
2001-03-28,5.302481147328173,-18.378682037882626,11.493034880850294,-26.38639414692656
2001-03-29,6.3952638607962236,-17.643463795834204,12.59688270938697,-25.10128809697042
2001-03-30,6.1120114007876,-17.638389974894462,12.280777291886114,-26.786352577057485
2001-03-31,6.619483358431881,-17.637134611334968,11.702970153862626,-27.121916777564643
2001-04-01,6.569138654445633,-18.041652118157415,11.083427649460372,-27.233610860146854
2001-04-02,5.225839261525843,-16.54204848187163,10.62812871503606,-27.89776342723351
2001-04-03,5.930008058224692,-18.250487954302976,10.12976945855437,-28.804068125108714
2001-04-04,5.176930712674105,-18.137026053505753,10.301359225869053,-29.675436571546825
2001-04-05,5.55393431760703,-18.290019783495616,11.272920316221146,-28.577874595513872
2001-04-06,5.776480837018728,-17.956838153450267,11.60111975568315,-29.370307189375467
2001-04-07,5.706449261533004,-17.006791261046306,12.001880087412465,-28.774444374571548
2001-04-08,4.711783053135434,-15.830863548959298,9.772560460822191,-29.337554563780714
2001-04-09,3.8661188255773813,-11.849763437152502,10.954424649421885,-29.468886456467228
2001-04-10,4.3558686680266305,-11.642293200031768,9.477575903031482,-30.409850482784645
2001-04-11,5.404422979677331,-11.658804376241797,8.755939318667984,-30.218601577078168
2001-04-12,5.540293585522796,-11.79996250536664,8.026891792215244,-30.753777807098942
2001-04-13,5.448854093900876,-11.770889568335534,8.59559533609056,-30.651064862787084
2001-04-14,4.12234502638142,-13.04606467474267,8.557238458153588,-30.226077930161825
2001-04-15,3.172018904522532,-13.39473459099484,5.294303051667589,-29.633603875059134
2001-04-16,1.6845843076558844,-14.678378237350557,4.955824926678934,-30.047755975052223
2001-04-17,1.7433994848182652,-15.126170920013214,4.6982415361926995,-28.890014559662642
2001-04-18,1.9099055774193205,-14.451564147604795,5.5414230057755445,-29.42845837795866
2001-04-19,2.4283470727227794,-14.962115083859826,4.29729602826702,-30.867058677357072
2001-04-20,3.6187880692025343,-14.983023555171139,5.317991491864252,-30.75709414251968
2001-04-21,4.652880767153489,-12.937233406858358,5.905059125534083,-31.35904871902556
2001-04-22,5.026946103475662,-13.226893554815758,5.447049020743632,-31.781753988695282
2001-04-23,4.185013113230577,-12.377324788615438,4.773569776176367,-31.984565464346385
2001-04-24,3.1345662734950612,-12.88559047753947,6.178107250322243,-33.41449738378954
2001-04-25,3.601891977977395,-11.959742018064127,6.816496447334215,-34.565523329085906
2001-04-26,3.4551923683241705,-12.375785465926512,5.174514001037867,-33.52768514174602
2001-04-27,4.3668492470585605,-10.841543096752273,5.600880349661978,-35.24450874627922
2001-04-28,3.899092903510114,-12.727309904720169,6.39383967279277,-35.46727301119019
2001-04-29,3.619215425642851,-13.886562411973243,6.035090923701625,-34.80217451049733
2001-04-30,4.855605897120519,-13.870225494892562,5.8764522030388475,-34.16604956478697
2001-05-01,5.290579339147627,-11.631462044561374,4.785990342708205,-34.246678783180556
2001-05-02,5.5987680380323495,-11.764468387078727,4.5518531974007495,-33.337470687747675
2001-05-03,6.258085934594245,-12.031145777609144,5.2545818123902235,-33.49648804398327
2001-05-04,4.926677863258066,-13.035684933686488,5.406062547694711,-34.1174335380264
2001-05-05,5.25961824925488,-12.16857266576851,5.515730355012416,-34.9497734771425
2001-05-06,6.335028215636918,-11.20711240035318,4.877678190507577,-34.883584038870126
2001-05-07,5.133764021025224,-11.797892610221933,6.010857020380379,-35.10051504693616
2001-05-08,5.967038798797395,-12.87815864036087,4.595170153487604,-34.66177012231515
2001-05-09,4.769309594206479,-12.495770759851643,3.8669368569534974,-35.854620409838375
2001-05-10,5.986775432782595,-11.374867395712398,4.565768626157898,-36.39774983615831
2001-05-11,5.9893032589724005,-10.209831414020854,4.525560103930909,-36.240200015597885
2001-05-12,3.913672717121689,-10.974567267493013,3.059458166972539,-36.076863161711984
2001-05-13,6.145705951364263,-10.089121753119125,3.3655356659409152,-35.491016095845225
2001-05-14,6.177759266220207,-10.991739712284046,4.632472096276224,-35.629456766470305
2001-05-15,5.449609391588611,-12.313836042902809,6.436771558888944,-35.02128896295847
2001-05-16,6.207318655341028,-12.358686927833377,6.017097024561507,-36.05223132927996
2001-05-17,6.748449038692096,-14.098747398124443,4.2112214376297175,-37.48934440220476
2001-05-18,6.869848670466638,-14.260659017099407,5.451057517663646,-37.96079195989211
2001-05-19,7.611319477848437,-13.892970900875717,4.687179308550497,-38.436929562597946
2001-05-20,8.29865104708706,-13.26016862599348,4.464736956781145,-39.44665362319188
2001-05-21,8.718381109175478,-13.71568307017794,4.362597978220131,-39.70961377221815
2001-05-22,6.97769970890801,-15.345460713319001,3.86290834516815,-40.85813494879387
2001-05-23,7.845311291581665,-15.34782814615055,4.006223211574815,-40.98069449568686
2001-05-24,5.150476115381568,-14.611159659067232,3.4595456704900447,-41.40527996333558
2001-05-25,3.618373849449921,-13.925219628025527,4.146517763127265,-40.17099551474071
2001-05-26,3.602579245211413,-14.81181804434284,4.026030015595408,-40.12729201028111
2001-05-27,3.601413464829958,-13.967890655476246,3.10892780844742,-41.30952584566427
2001-05-28,3.890147877450238,-13.448904281970528,1.1400654011173486,-43.46198336284057
2001-05-29,3.370283558554945,-12.64742556617905,0.48721153932840966,-43.81543585187598
2001-05-30,3.4271916689085145,-12.219495915492981,1.6890870801851778,-42.161579384636404
2001-05-31,1.7341073518038914,-13.684871810697864,0.23330721615160455,-42.44052419749409
2001-06-01,1.6959738270569191,-13.987634347735463,1.1404117592177911,-41.641471272876345
2001-06-02,1.7195667773967438,-14.638000376889995,0.28910701406429706,-41.14472045940975
2001-06-03,2.5544320897881123,-13.586354784943927,0.021662317449570145,-41.90994487781497
2001-06-04,2.975679768836041,-13.63680659577581,-0.9055254131629266,-40.84227859448249
2001-06-05,3.550425466783988,-13.52468988122261,-0.3665480738820118,-39.5805979005472
2001-06-06,3.2202821885439383,-13.654001760511866,-2.2999346174192494,-40.066143371152194
2001-06-07,2.3763613007028095,-13.226571412252047,-0.9972634087311014,-41.04864607028563
2001-06-08,2.608961829836008,-13.75752386815038,-1.2573900405743301,-41.823746232260724
2001-06-09,3.3092228077624575,-13.498202855922608,-2.218204593088818,-41.17735979331101
2001-06-10,1.8664366428957588,-12.76737423606592,-0.532084211364459,-42.564764454775855
2001-06-11,3.5331531970635313,-13.476655276578041,-0.8401449077266283,-43.31105496473913
2001-06-12,3.4176255777183155,-13.80131656760102,0.3886778443628778,-44.39830913382755
2001-06-13,2.114444621168123,-12.897962433730918,-0.38386599677933286,-44.77808880021835
2001-06-14,1.8247695357895606,-12.360192674669591,-1.488134310577403,-43.8959889458797
2001-06-15,1.6682884893249796,-11.472946264786149,-2.751847900057233,-43.525325688416025
2001-06-16,-0.2789010035400674,-11.997467289783572,-2.029388387360722,-41.78508801783579
2001-06-17,-0.7056871592432736,-12.73614396777213,-2.467439323364404,-40.99259198830317
2001-06-18,-1.5809932969355116,-12.787616444281303,-1.6329444484309983,-40.675441571380105
2001-06-19,-1.3880966591049977,-12.169415314009715,-1.7331363562471986,-39.63818099906964
2001-06-20,-0.22016290930950144,-12.722912418604283,-2.105385778040168,-41.29842848532148
2001-06-21,-0.5705417558831625,-14.389494443964763,-1.6081303457590015,-40.76770181035778
2001-06-22,0.6734749789505996,-13.61222457207743,-1.2621047133223349,-41.29822940457101
2001-06-23,0.39512741184997086,-12.81333208665164,0.01602320599971918,-42.721411584717764
2001-06-24,1.834106758962571,-11.510746695531013,-0.7691223914445939,-42.25685384989506
2001-06-25,4.225178478318187,-11.270471243232954,-1.7365880870224246,-41.5347265154142
2001-06-26,4.3554940097626105,-10.09228973881066,-3.4126908630291726,-41.1601397149541
2001-06-27,3.1760855104235626,-9.631184652366711,-2.5392916533368894,-41.890324650677236
2001-06-28,3.734556899579259,-9.298748694281844,-3.5546554845720655,-42.835418959058494
2001-06-29,4.962070154514916,-9.172407334265742,-3.915403504854563,-44.530610066241145
2001-06-30,4.899170430280327,-9.494543118073034,-4.315293025753173,-45.63562604897369
2001-07-01,5.277953887146366,-10.572328031085458,-4.499144024021957,-45.84108040016177
2001-07-02,5.224933781179985,-9.980965372481528,-3.7837328690206853,-46.17476475967138
2001-07-03,5.3409587460920465,-11.505795982822317,-5.434063621116408,-45.1993461461826
2001-07-04,6.313807057309278,-12.156329180852891,-3.833626499033718,-47.44846055063093
2001-07-05,5.794221966468743,-11.436404509655702,-3.9908421122486497,-45.6464826127849
2001-07-06,7.0224486390494505,-10.009124052073156,-4.131779611819381,-45.91930847437193
2001-07-07,5.9938121867213905,-9.74617149623059,-4.249559189954187,-44.42252722825396
2001-07-08,5.652202295151289,-10.756413230866478,-5.936443349326307,-43.78888709807141
2001-07-09,6.920017782298074,-9.194108311600786,-7.024247036752817,-44.29222564188738
2001-07-10,4.899615868393029,-8.778014860999038,-6.081701800769529,-42.457961563727814
2001-07-11,7.532941918237223,-8.1556011153756,-5.3439086290080215,-43.93997250004091
2001-07-12,10.47527117002532,-7.538079326317518,-6.087867118611456,-44.23463815294796
2001-07-13,10.758996055571115,-6.7562718687989385,-6.8066401459975,-43.94443174001749
2001-07-14,9.622375259009166,-5.948228233952272,-4.718099088574926,-44.19970183340074
2001-07-15,10.326384686353396,-4.557312943261747,-2.8666717748368633,-43.82735300183285
2001-07-16,8.990477663742585,-4.1805832359102,-3.010831326131468,-42.870329535339664
2001-07-17,9.796930777383333,-3.1126079522522976,-1.8920755964281013,-42.88212825939258
2001-07-18,9.301031032049206,-2.78814146833945,-1.1035480484762674,-43.08047030221185
2001-07-19,8.057073076764407,-4.504354793380767,-1.1218593243707586,-43.548836807020784
2001-07-20,7.661403526769262,-5.469665247647858,-2.217819242940767,-44.71016317954086
2001-07-21,7.256344389396122,-6.416298967304183,-3.572397438391921,-44.37126868331593
2001-07-22,7.986249995630945,-6.749211926813766,-1.8671732121731688,-44.52300207649633
2001-07-23,8.03203252327077,-7.24470530883718,-1.7092891060488757,-44.78179422091691
2001-07-24,8.011951020101106,-8.112755304805408,-1.7813346539723731,-45.62172134101365
2001-07-25,8.719037271434722,-7.4698880332305615,-2.5927254083107534,-45.76067323903898
2001-07-26,9.468920006428888,-7.341098297505071,-2.5620933297102235,-46.189553905855895
2001-07-27,8.693750322775687,-8.769153290773582,-2.022382603123566,-47.176791769592526
2001-07-28,9.127935551736734,-10.12064253816723,-2.893908534044199,-46.67875640512153
2001-07-29,9.599672480426747,-10.570535112161,-3.858555581300483,-47.605682935776116
2001-07-30,9.005834267943316,-9.739263331349953,-2.7207697128308395,-46.82217000229735
2001-07-31,7.121335997299816,-10.702015159776412,-4.120372734483996,-46.43725013715076
2001-08-01,6.574761926312421,-10.177352635964334,-4.294673413742774,-47.598389829938505
2001-08-02,5.943413583700286,-8.934131907226158,-3.687334673034414,-48.212245704945026
2001-08-03,6.220345743107574,-7.958826023129347,-5.073552724797948,-46.89424761274611
2001-08-04,6.678520054874241,-6.544049652064303,-3.3165115636959834,-46.19779866619068
2001-08-05,6.579012044251236,-7.433335611779354,-3.482735698594972,-48.080898784524585
2001-08-06,7.681051021838137,-5.095618852218828,-3.1063221060842796,-47.01788822382207
2001-08-07,7.610551568777059,-5.427074820981192,-4.7259024661479625,-48.05178557487059
2001-08-08,6.343828461884685,-5.7535769444986,-5.048832158510699,-48.10124095242973
2001-08-09,6.102575227543847,-5.525386092714711,-5.3905530785882485,-47.28233415861452
2001-08-10,6.38699669019584,-6.14787127586946,-4.4640149639186,-48.26276233015962
2001-08-11,5.610270303472561,-5.422436104116872,-5.857855537342671,-47.470106903197795
2001-08-12,5.0279805272045435,-4.879694242465006,-5.0554580582948905,-48.29049282977791
2001-08-13,6.087263664889515,-4.743221519064913,-5.475202571426293,-47.73862683674532
2001-08-14,8.115707598192035,-4.47664863111433,-5.9537043309268025,-48.168069459405544
2001-08-15,6.6374437169247,-2.9086461577293714,-4.642401220680898,-48.30737326920589
2001-08-16,5.284144425488771,-4.3856474430174694,-5.687716802659652,-48.2345391579642
2001-08-17,4.306486270211959,-5.683948344464774,-5.8296648046120705,-48.496723696212875
2001-08-18,4.7450133307283755,-6.36329156608028,-5.543967587548478,-48.850463721063946
2001-08-19,6.2933761257639915,-6.131292390957161,-5.8728889720127535,-47.797313386024875
2001-08-20,7.407724615287843,-7.07080207695639,-5.542417722813637,-48.65453725413422
2001-08-21,6.869969207971368,-8.64499294274709,-6.91203567904227,-47.86500341623228
2001-08-22,9.11526208042828,-6.093151562745456,-6.2693878592643655,-47.26891218571938
2001-08-23,7.680178294754312,-3.2872288737470616,-5.591898708397608,-47.48229928965104
2001-08-24,8.904711432476994,-2.9547901488645993,-6.229031519323617,-48.97441793968148
2001-08-25,9.479573773973701,-2.4975360049761166,-5.7558458536992525,-49.37780629957046
2001-08-26,10.665497944339497,-2.809159718797812,-4.183875225923045,-49.20360852617203
2001-08-27,10.212732295851248,-1.4334618550738354,-4.132278285142419,-49.8764666920007
2001-08-28,10.064735618553028,-1.6016954858409995,-2.8687996964828226,-50.70380380434708
2001-08-29,9.389491191533159,-2.049825192479133,-5.067217296504417,-51.313072748696065
2001-08-30,10.050613243887938,-2.0011423356440172,-4.4362097443256125,-53.879291128308
2001-08-31,9.454221585645877,-2.922394998864684,-4.521686027078006,-53.827999862497855
2001-09-01,9.619376190809115,-3.5531930771223146,-4.320715072641126,-52.58369350370213
2001-09-02,9.755155085105782,-4.1261150043173185,-4.292061570115567,-53.676980600635574
2001-09-03,9.139815700410283,-5.429219878919092,-2.3758205932450807,-52.92774388597818
2001-09-04,9.86272051207932,-4.538677872747844,-3.421069427638595,-52.69334681661533
2001-09-05,10.221581775922182,-4.1423292617667204,-3.1751837211075555,-51.57080955291603
2001-09-06,11.585519605963414,-4.549794613232063,-3.471001193652975,-52.41908227793508
2001-09-07,12.013913539474581,-3.2848480880684727,-3.7535440302182845,-52.79754161023761
2001-09-08,12.128206547647027,-3.19138743260508,-4.329725438629626,-52.66867261497059
2001-09-09,12.45615668725269,-3.1108531261794576,-4.8187004563587355,-52.952987555682306
2001-09-10,12.406625509595278,-4.477374893769527,-6.90168151902329,-53.55326656072162
2001-09-11,11.717989835141127,-4.667581266525782,-6.742864089983381,-53.997094941574304
2001-09-12,12.486716547127054,-4.409490517402293,-7.68875282213448,-55.062390780471574
2001-09-13,11.768374076941408,-4.876267208405109,-8.563402361893258,-55.05524701866664
2001-09-14,10.36198471185402,-5.14929966673387,-8.751503397717231,-53.97566305904716
2001-09-15,9.931706761853746,-4.420559366355002,-8.557263113542382,-54.384196225507935
2001-09-16,9.263000730295019,-5.426025592652811,-7.546403695474423,-55.184026697787935
2001-09-17,10.436255040410712,-4.31047901257089,-7.307377725891606,-55.17490409148583
2001-09-18,10.068068355606762,-5.218827197541015,-7.170963358763981,-53.68857993457562
2001-09-19,9.485379922292504,-6.709727134943821,-5.178051838582336,-55.155212992495315
2001-09-20,8.796990428915969,-6.073480235961272,-4.9821281139255875,-52.45948773863955
2001-09-21,8.580418611000232,-6.701244394613675,-4.83420833461724,-51.23425585780105
2001-09-22,8.61205152505139,-6.289638567417773,-6.210814252418856,-51.05393816034665
2001-09-23,9.527071416096849,-4.875639490080176,-6.773450094435777,-50.536448710926955
2001-09-24,11.71616000907865,-4.465607285004535,-5.173092222055666,-52.606595028586675
2001-09-25,13.522526460729834,-4.271635961274002,-4.792280107372535,-50.897283462439304
2001-09-26,14.205017726396926,-3.5026218569098835,-4.428725192921524,-51.28371005331506
2001-09-27,13.105215348223332,-4.0451943833777815,-5.92216296225571,-50.4955734668437
2001-09-28,12.011946591471222,-4.51625688657967,-6.031523160683434,-50.71443704957682
2001-09-29,11.428310056228852,-4.1078218767888925,-5.264368140636633,-49.623954645453665
2001-09-30,12.713219692116525,-5.682435993061998,-7.665732466471495,-50.2260073897799
2001-10-01,13.644331585595298,-4.306968513768608,-8.28692820250131,-50.15391439506593
2001-10-02,13.698852967643209,-5.294632026130744,-8.675013634184012,-50.57663843008088
2001-10-03,15.213595744673869,-3.9895381619753305,-9.293784015938956,-51.57356119194249
2001-10-04,15.606814725621122,-3.5268683498452784,-10.641591912266264,-51.048936233475516
2001-10-05,17.189140739248533,-3.2419509463497858,-10.377095254706262,-51.20818223745504
2001-10-06,17.231077310717748,-2.8906788424974006,-10.969761947521018,-50.26900770418284
2001-10-07,16.283775607026836,-4.2741949394885665,-10.316131725185285,-50.79124047114706
2001-10-08,16.56309809793572,-4.598014961837653,-10.355073021897338,-51.30125251912114
2001-10-09,17.04159788050749,-7.441282530767825,-10.733462316067452,-52.82286517598684
2001-10-10,16.949958850923,-7.114591332376476,-9.64795935508575,-51.7298161703793
2001-10-11,16.6795552736616,-5.7200159651933,-9.023110943613062,-51.43065552470038
2001-10-12,15.96315579726156,-6.206290700180195,-9.511871546911642,-51.884911439709754
2001-10-13,15.065880956528154,-4.632000029090309,-9.582303207085749,-53.75597162204087
2001-10-14,13.435567009949592,-5.927347339389015,-8.837272773233074,-53.64937357598846
2001-10-15,11.17267284855431,-5.114493284148734,-7.038305419531839,-54.08283973577401
2001-10-16,11.920508467995235,-5.265025452127798,-6.152155776496767,-53.45412745455424
2001-10-17,12.583921309775192,-4.748900003909758,-6.2526804437765495,-52.40371115050793
2001-10-18,11.564633817054894,-2.976467740198073,-6.562831823882498,-52.73546550604054
2001-10-19,12.701852837620988,-3.361774456135045,-7.55918136521104,-52.12482750644572
2001-10-20,11.587493341959618,-2.786175563221606,-7.0962994708350084,-51.632499077845466
2001-10-21,12.132207813768835,-4.3515576696331975,-8.063495918473278,-49.85411364574186
2001-10-22,11.56511928422178,-4.760247684500184,-8.050729312403096,-50.81437272011441
2001-10-23,12.584246795622349,-4.957150042525606,-7.569945112722572,-48.69516175855621
2001-10-24,13.28207404577251,-3.0373891894419813,-8.193694050894457,-49.708483913199025
2001-10-25,12.88467326473281,-3.1579661331397952,-6.013387742846033,-49.63353214093781
2001-10-26,11.080672922471393,-3.9173831897146547,-6.294230568785873,-49.909770172234104
2001-10-27,10.812948357973521,-2.9546827915378677,-8.179439494244827,-49.50732175691437
2001-10-28,10.713788189673958,-4.0655376895371385,-8.802505316672312,-51.755954571946816
2001-10-29,9.760784544225704,-3.690556927517912,-7.569156442256548,-49.88832336855821
2001-10-30,8.720294090063168,-1.9480028420870485,-6.940751502547353,-50.871987578467156
2001-10-31,8.071028690471943,-0.8705260728668294,-7.464846687935431,-50.22701490382346
2001-11-01,9.515100078781913,-1.3540853977322338,-6.830103975110161,-48.22279702161113
2001-11-02,9.4625735777551,-2.3575146129748266,-5.674470766762618,-48.19877068007986
2001-11-03,8.349345204915466,-2.8376372564043155,-4.215726328362853,-48.30368130693643
